float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  0.231837828171602, 0.0248464927640467, -0.273418471108292,
  0.249220120745064, -0.00272861534014157, -0.273359511843634,
  0.261037815462365, 0.00866932263794841, -0.248363736975597,
  // f 434/434/434 205/698/205 361/698/361 74/697/74
  0.261037815462365, 0.00866932263794841, -0.248363736975597,
  0.246809383625847, 0.0320923941153186, -0.248407766456202,
  0.260647281475827, 0.0422021436870033, -0.222086064945415,
  // f 434/434/434 205/698/205 361/698/361 74/697/74
  0.261037815462365, 0.00866932263794841, -0.248363736975597,
  0.27308937834034, 0.0239273189047702, -0.222053673497589,
  0.260647281475827, 0.0422021436870033, -0.222086064945415,
  // f 361/700/361 205/435/205 435/435/435 75/699/75
  0.260647281475827, 0.0422021436870033, -0.222086064945415,
  0.246809383625847, 0.0320923941153186, -0.248407766456202,
  0.238906337969589, 0.0569498785129713, -0.248447479743312,
  // f 361/700/361 205/435/205 435/435/435 75/699/75
  0.260647281475827, 0.0422021436870033, -0.222086064945415,
  0.252184591956785, 0.0567304233006376, -0.22893521182316,
  0.238906337969589, 0.0569498785129713, -0.248447479743312,
  // f 437/437/437 206/702/206 418/702/418 69/701/69
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  0.271744999432031, 0.0905932470296088, -0.248417155638343,
  0.267984416636267, 0.102024702419045, -0.273427201940178,
  // f 437/437/437 206/702/206 418/702/418 69/701/69
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  0.300043136089153, 0.100945878622934, -0.273367116712,
  0.267984416636267, 0.102024702419045, -0.273427201940178,
  // f 418/704/418 206/436/206 436/436/436 70/703/70
  0.267984416636267, 0.102024702419045, -0.273427201940178,
  0.271744999432031, 0.0905932470296088, -0.248417155638343,
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  // f 418/704/418 206/436/206 436/436/436 70/703/70
  0.267984416636267, 0.102024702419045, -0.273427201940178,
  0.239546817399195, 0.0948695857220936, -0.273479306978817,
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  // f 436/436/436 206/706/206 363/706/363 80/705/80
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  0.271744999432031, 0.0905932470296088, -0.248417155638343,
  0.273605014257341, 0.0775658521771891, -0.222094420456128,
  // f 436/436/436 206/706/206 363/706/363 80/705/80
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  0.261023947037368, 0.0793292833284084, -0.228939998706322,
  0.273605014257341, 0.0775658521771891, -0.222094420456128,
  // f 363/708/363 206/437/206 437/437/437 79/707/79
  0.273605014257341, 0.0775658521771891, -0.222094420456128,
  0.271744999432031, 0.0905932470296088, -0.248417155638343,
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  // f 363/708/363 206/437/206 437/437/437 79/707/79
  0.273605014257341, 0.0775658521771891, -0.222094420456128,
  0.289831966737767, 0.069963284960674, -0.222064563964424,
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  // f 436/711/436 207/710/207 420/710/420 70/709/70
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  0.240892531466432, 0.0755581823105792, -0.248462314158871,
  0.224183531237621, 0.0787217583283881, -0.273493858365294,
  // f 436/711/436 207/710/207 420/710/420 70/709/70
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  0.239546817399195, 0.0948695857220936, -0.273479306978817,
  0.224183531237621, 0.0787217583283881, -0.273493858365294,
  // f 420/714/420 207/713/207 435/713/435 65/712/65
  0.224183531237621, 0.0787217583283881, -0.273493858365294,
  0.240892531466432, 0.0755581823105792, -0.248462314158871,
  0.238906337969589, 0.0569498785129713, -0.248447479743312,
  // f 420/714/420 207/713/207 435/713/435 65/712/65
  0.224183531237621, 0.0787217583283881, -0.273493858365294,
  0.221684070654134, 0.0549308474898583, -0.273472828073971,
  0.238906337969589, 0.0569498785129713, -0.248447479743312,
  // f 435/717/435 207/716/207 364/716/364 75/715/75
  0.238906337969589, 0.0569498785129713, -0.248447479743312,
  0.240892531466432, 0.0755581823105792, -0.248462314158871,
  0.257222801867248, 0.070253528207434, -0.222117235061226,
  // f 435/717/435 207/716/207 364/716/364 75/715/75
  0.238906337969589, 0.0569498785129713, -0.248447479743312,
  0.252184591956785, 0.0567304233006376, -0.22893521182316,
  0.257222801867248, 0.070253528207434, -0.222117235061226,
  // f 364/720/364 207/719/207 436/719/436 80/718/80
  0.257222801867248, 0.070253528207434, -0.222117235061226,
  0.240892531466432, 0.0755581823105792, -0.248462314158871,
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  // f 364/720/364 207/719/207 436/719/436 80/718/80
  0.257222801867248, 0.070253528207434, -0.222117235061226,
  0.261023947037368, 0.0793292833284084, -0.228939998706322,
  0.252071084989459, 0.0870588290812531, -0.248452269702878,
  // f 434/434/434 208/722/208 422/722/422 64/721/64
  0.261037815462365, 0.00866932263794841, -0.248363736975597,
  0.278027814346739, -0.00563588391335282, -0.248335569429174,
  0.268406308399202, -0.01899187552949, -0.273324397779099,
  // f 434/434/434 208/722/208 422/722/422 64/721/64
  0.261037815462365, 0.00866932263794841, -0.248363736975597,
  0.249220120745064, -0.00272861534014157, -0.273359511843634,
  0.268406308399202, -0.01899187552949, -0.273324397779099,
  // f 422/724/422 208/438/208 438/438/438 63/723/63
  0.268406308399202, -0.01899187552949, -0.273324397779099,
  0.278027814346739, -0.00563588391335282, -0.248335569429174,
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  // f 422/724/422 208/438/208 438/438/438 63/723/63
  0.268406308399202, -0.01899187552949, -0.273324397779099,
  0.288535585870011, -0.02992020365677, -0.27330787441826,
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  // f 438/438/438 208/726/208 365/726/365 73/725/73
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  0.278027814346739, -0.00563588391335282, -0.248335569429174,
  0.288851624756435, 0.0116518892524729, -0.222030578939812,
  // f 438/438/438 208/726/208 365/726/365 73/725/73
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  0.307023202375549, 0.00170131892795399, -0.222017621130121,
  0.288851624756435, 0.0116518892524729, -0.222030578939812,
  // f 365/728/365 208/434/208 434/434/434 74/727/74
  0.288851624756435, 0.0116518892524729, -0.222030578939812,
  0.278027814346739, -0.00563588391335282, -0.248335569429174,
  0.261037815462365, 0.00866932263794841, -0.248363736975597,
  // f 365/728/365 208/434/208 434/434/434 74/727/74
  0.288851624756435, 0.0116518892524729, -0.222030578939812,
  0.27308937834034, 0.0239273189047702, -0.222053673497589,
  0.261037815462365, 0.00866932263794841, -0.248363736975597,
  // f 439/439/439 209/730/209 423/730/423 68/729/68
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  0.318661696614566, 0.0780193139883335, -0.24834261131578,
  0.326269641383631, 0.0923918383914086, -0.273328904709583,
  // f 439/439/439 209/730/209 423/730/423 68/729/68
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  0.349288608860562, 0.0799261516682266, -0.273309375702954,
  0.326269641383631, 0.0923918383914086, -0.273328904709583,
  // f 423/732/423 209/437/209 437/437/437 69/731/69
  0.326269641383631, 0.0923918383914086, -0.273328904709583,
  0.318661696614566, 0.0780193139883335, -0.24834261131578,
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  // f 423/732/423 209/437/209 437/437/437 69/731/69
  0.326269641383631, 0.0923918383914086, -0.273328904709583,
  0.300043136089153, 0.100945878622934, -0.273367116712,
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  // f 437/437/437 209/734/209 367/734/367 79/733/79
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  0.318661696614566, 0.0780193139883335, -0.24834261131578,
  0.309849100087805, 0.0597163678057227, -0.22203771311851,
  // f 437/437/437 209/734/209 367/734/367 79/733/79
  0.295435007326574, 0.0872254747586472, -0.248374719734524,
  0.289831966737767, 0.069963284960674, -0.222064563964424,
  0.309849100087805, 0.0597163678057227, -0.22203771311851,
  // f 367/736/367 209/439/209 439/439/439 78/735/78
  0.309849100087805, 0.0597163678057227, -0.22203771311851,
  0.318661696614566, 0.0780193139883335, -0.24834261131578,
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  // f 367/736/367 209/439/209 439/439/439 78/735/78
  0.309849100087805, 0.0597163678057227, -0.22203771311851,
  0.330920765955386, 0.0483378634657671, -0.222019030122723,
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  // f 438/438/438 210/738/210 426/738/426 63/737/63
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  0.31698450011754, -0.0274691164350088, -0.24831914143683,
  0.30874715404629, -0.0414906078668448, -0.27330486877247,
  // f 438/438/438 210/738/210 426/738/426 63/737/63
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  0.288535585870011, -0.02992020365677, -0.27330787441826,
  0.30874715404629, -0.0414906078668448, -0.27330486877247,
  // f 426/740/426 210/440/210 440/440/440 62/739/62
  0.30874715404629, -0.0414906078668448, -0.27330486877247,
  0.31698450011754, -0.0274691164350088, -0.24831914143683,
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  // f 426/740/426 210/440/210 440/440/440 62/739/62
  0.30874715404629, -0.0414906078668448, -0.27330486877247,
  0.332746312760804, -0.0498339698639689, -0.273318577224508,
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  // f 440/440/440 210/742/210 368/742/368 72/741/72
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  0.31698450011754, -0.0274691164350088, -0.24831914143683,
  0.326693292849117, -0.0095989309473471, -0.222015652232162,
  // f 440/440/440 210/742/210 368/742/368 72/741/72
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  0.345362164870184, -0.0202460758348809, -0.222022411089686,
  0.326693292849117, -0.0095989309473471, -0.222015652232162,
  // f 368/744/368 210/438/210 438/438/438 73/743/73
  0.326693292849117, -0.0095989309473471, -0.222015652232162,
  0.31698450011754, -0.0274691164350088, -0.24831914143683,
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  // f 368/744/368 210/438/210 438/438/438 73/743/73
  0.326693292849117, -0.0095989309473471, -0.222015652232162,
  0.307023202375549, 0.00170131892795399, -0.222017621130121,
  0.296952366226179, -0.0159672975547689, -0.248321301071778,
  // f 441/441/441 211/746/211 427/746/427 67/745/67
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  0.361753591087443, 0.0541509024038991, -0.248318107765401,
  0.371724767159663, 0.0671121576669172, -0.273305339462138,
  // f 441/441/441 211/746/211 427/746/427 67/745/67
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  0.392321873243909, 0.0491974689325796, -0.273319610895937,
  0.371724767159663, 0.0671121576669172, -0.273305339462138,
  // f 427/748/427 211/439/211 439/439/439 68/747/68
  0.371724767159663, 0.0671121576669172, -0.273305339462138,
  0.361753591087443, 0.0541509024038991, -0.248318107765401,
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  // f 427/748/427 211/439/211 439/439/439 68/747/68
  0.371724767159663, 0.0671121576669172, -0.273305339462138,
  0.349288608860562, 0.0799261516682266, -0.273309375702954,
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  // f 439/439/439 211/750/211 370/750/370 78/749/78
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  0.361753591087443, 0.0541509024038991, -0.248318107765401,
  0.350311291377218, 0.0373406700559738, -0.222013867918387,
  // f 439/439/439 211/750/211 370/750/370 78/749/78
  0.340932209067267, 0.0659895351204317, -0.248322990017059,
  0.330920765955386, 0.0483378634657671, -0.222019030122723,
  0.350311291377218, 0.0373406700559738, -0.222013867918387,
  // f 370/752/370 211/441/211 441/441/441 77/751/77
  0.350311291377218, 0.0373406700559738, -0.222013867918387,
  0.361753591087443, 0.0541509024038991, -0.248318107765401,
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  // f 370/752/370 211/441/211 441/441/441 77/751/77
  0.350311291377218, 0.0373406700559738, -0.222013867918387,
  0.366716143017434, 0.0243761784169358, -0.222019780765069,
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  // f 440/440/440 212/754/212 430/754/430 62/753/62
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  0.361362654092104, -0.0405013473930398, -0.248351154487079,
  0.364238263401418, -0.0510813651657895, -0.273352186927946,
  // f 440/440/440 212/754/212 430/754/430 62/753/62
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  0.332746312760804, -0.0498339698639689, -0.273318577224508,
  0.364238263401418, -0.0510813651657895, -0.273352186927946,
  // f 430/756/430 212/442/212 442/442/442 61/755/61
  0.364238263401418, -0.0510813651657895, -0.273352186927946,
  0.361362654092104, -0.0405013473930398, -0.248351154487079,
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  // f 430/756/430 212/442/212 442/442/442 61/755/61
  0.364238263401418, -0.0510813651657895, -0.273352186927946,
  0.393954686473978, -0.0446663418295495, -0.273385516678706,
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  // f 442/442/442 212/758/212 371/758/371 71/757/71
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  0.361362654092104, -0.0405013473930398, -0.248351154487079,
  0.360530007145312, -0.0282374204117865, -0.22203602417323,
  // f 442/442/442 212/758/212 371/758/371 71/757/71
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  0.373479418256547, -0.029717413319816, -0.228870994985671,
  0.360530007145312, -0.0282374204117865, -0.22203602417323,
  // f 371/760/371 212/440/212 440/440/440 72/759/72
  0.360530007145312, -0.0282374204117865, -0.22203602417323,
  0.361362654092104, -0.0405013473930398, -0.248351154487079,
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  // f 371/760/371 212/440/212 440/440/440 72/759/72
  0.360530007145312, -0.0282374204117865, -0.22203602417323,
  0.345362164870184, -0.0202460758348809, -0.222022411089686,
  0.338371980294122, -0.0367706641586219, -0.248328998232236,
  // f 442/763/442 213/762/213 432/762/432 61/761/61
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  0.395664132904289, -0.0258671687568477, -0.248380540289115,
  0.412627231720299, -0.0300225863506295, -0.273398191459316,
  // f 442/763/442 213/762/213 432/762/432 61/761/61
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  0.393954686473978, -0.0446663418295495, -0.273385516678706,
  0.412627231720299, -0.0300225863506295, -0.273398191459316,
  // f 432/765/432 213/443/213 443/443/443 66/764/66
  0.412627231720299, -0.0300225863506295, -0.273398191459316,
  0.395664132904289, -0.0258671687568477, -0.248380540289115,
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  // f 432/765/432 213/443/213 443/443/443 66/764/66
  0.412627231720299, -0.0300225863506295, -0.273398191459316,
  0.418501644899492, -0.00778039218810187, -0.273388522324496,
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  // f 443/443/443 213/767/213 372/767/372 76/766/76
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  0.395664132904289, -0.0258671687568477, -0.248380540289115,
  0.378974095623944, -0.0204086852714593, -0.222050012577947,
  // f 443/443/443 213/767/213 372/767/372 76/766/76
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  0.386283863102756, -0.00708959203363189, -0.228870994985671,
  0.378974095623944, -0.0204086852714593, -0.222050012577947,
  // f 372/770/372 213/769/213 442/769/442 71/768/71
  0.378974095623944, -0.0204086852714593, -0.222050012577947,
  0.395664132904289, -0.0258671687568477, -0.248380540289115,
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  // f 372/770/372 213/769/213 442/769/442 71/768/71
  0.378974095623944, -0.0204086852714593, -0.222050012577947,
  0.373479418256547, -0.029717413319816, -0.228870994985671,
  0.381834141410174, -0.0373153813137554, -0.248372560099575,
  // f 443/773/443 214/772/214 433/772/433 66/771/66
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  0.394011882959682, 0.0160599964408529, -0.248351154487079,
  0.409823677923473, 0.0214298056844202, -0.273354817252563,
  // f 443/773/443 214/772/214 433/772/433 66/771/66
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  0.418501644899492, -0.00778039218810187, -0.273388522324496,
  0.409823677923473, 0.0214298056844202, -0.273354817252563,
  // f 433/775/433 214/441/214 441/441/441 67/774/67
  0.409823677923473, 0.0214298056844202, -0.273354817252563,
  0.394011882959682, 0.0160599964408529, -0.248351154487079,
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  // f 433/775/433 214/441/214 441/441/441 67/774/67
  0.409823677923473, 0.0214298056844202, -0.273354817252563,
  0.392321873243909, 0.0491974689325796, -0.273319610895937,
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  // f 441/441/441 214/777/214 373/777/373 77/776/77
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  0.394011882959682, 0.0160599964408529, -0.248351154487079,
  0.378830781387362, 0.00709572709039457, -0.222034802841215,
  // f 441/441/441 214/777/214 373/777/373 77/776/77
  0.37986657245746, 0.0387565876410554, -0.248327496947543,
  0.366716143017434, 0.0243761784169358, -0.222019780765069,
  0.378830781387362, 0.00709572709039457, -0.222034802841215,
  // f 373/780/373 214/443/214 443/443/443 76/778/76
  0.378830781387362, 0.00709572709039457, -0.222034802841215,
  0.394011882959682, 0.0160599964408529, -0.248351154487079,
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  // f 373/780/373 214/443/214 443/443/443 76/778/76
  0.378830781387362, 0.00709572709039457, -0.222034802841215,
  0.386283863102756, -0.00708959203363189, -0.228870994985671,
  0.400505677596291, -0.00759567571912935, -0.24837378143159,
  // f 446/446/446 215/301/215 301/301/301 16/16/16
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  0.151931079732009, 0.031562369861203, 0.133133995456929,
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  // f 446/446/446 215/301/215 301/301/301 16/16/16
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  0.215983483477079, 0.0316893945435785, 0.0821576921775351,
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  // f 301/301/301 215/444/215 444/444/444 20/20/20
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  0.151931079732009, 0.031562369861203, 0.133133995456929,
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  // f 301/301/301 215/444/215 444/444/444 20/20/20
  0.16448851402367, 0.0360515925690839, 0.0778610738360742,
  0.131945657944721, 0.0567424858770386, 0.0781285517001852,
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  // f 444/444/444 215/445/215 445/445/445 82/82/82
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  0.151931079732009, 0.031562369861203, 0.133133995456929,
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  // f 444/444/444 215/445/215 445/445/445 82/82/82
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  0.104052234415844, 0.0465690824496253, 0.187870650801858,
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  // f 445/445/445 215/446/215 446/446/446 81/81/81
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  0.151931079732009, 0.031562369861203, 0.133133995456929,
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  // f 445/445/445 215/446/215 446/446/446 81/81/81
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  0.183025512951137, 0.0184169611109725, 0.191967013762487,
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  // f 449/449/449 216/331/216 331/331/331 40/781/40
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  0.187957706935726, 0.133577362797659, 0.138117753033218,
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  // f 449/449/449 216/331/216 331/331/331 40/781/40
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  0.154579370542766, 0.13591114061791, 0.0790131314070443,
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  // f 331/331/331 216/447/216 447/447/447 36/36/36
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  0.187957706935726, 0.133577362797659, 0.138117753033218,
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  // f 331/331/331 216/447/216 447/447/447 36/36/36
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  0.247315818021293, 0.123940883996426, 0.0851701614298094,
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  // f 447/447/447 216/448/216 448/448/448 83/83/83
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  0.187957706935726, 0.133577362797659, 0.138117753033218,
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  // f 447/447/447 216/448/216 448/448/448 83/83/83
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  0.207964958879132, 0.094360499467209, 0.20383362021205,
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  // f 448/448/448 216/449/216 449/449/449 84/84/84
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  0.187957706935726, 0.133577362797659, 0.138117753033218,
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  // f 448/448/448 216/449/216 449/449/449 84/84/84
  0.175867442907248, 0.119912774114101, 0.203821603781695,
  0.13453318056582, 0.120488003034791, 0.199837434164287,
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  // f 447/783/447 217/450/217 450/450/450 36/782/36
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  0.220322676160497, 0.0673025070298937, 0.13830134353867,
  0.22851943832257, 0.0739396620491303, 0.10930651849162,
  // f 447/783/447 217/450/217 450/450/450 36/782/36
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  0.247315818021293, 0.123940883996426, 0.0851701614298094,
  0.22851943832257, 0.0739396620491303, 0.10930651849162,
  // f 450/450/450 217/785/217 446/785/446 16/784/16
  0.22851943832257, 0.0739396620491303, 0.10930651849162,
  0.220322676160497, 0.0673025070298937, 0.13830134353867,
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  // f 450/450/450 217/785/217 446/785/446 16/784/16
  0.22851943832257, 0.0739396620491303, 0.10930651849162,
  0.215983483477079, 0.0316893945435785, 0.0821576921775351,
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  // f 446/787/446 217/451/217 451/451/451 81/786/81
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  0.220322676160497, 0.0673025070298937, 0.13830134353867,
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  // f 446/787/446 217/451/217 451/451/451 81/786/81
  0.195136364268897, 0.0325651019040107, 0.135767030384908,
  0.183025512951137, 0.0184169611109725, 0.191967013762487,
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  // f 451/451/451 217/789/217 447/789/447 83/788/83
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  0.220322676160497, 0.0673025070298937, 0.13830134353867,
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  // f 451/451/451 217/789/217 447/789/447 83/788/83
  0.208195679879474, 0.0518653810420577, 0.198574687611193,
  0.207964958879132, 0.094360499467209, 0.20383362021205,
  0.220319861251696, 0.109673603342057, 0.139497947425959,
  // f 444/791/444 218/354/218 354/354/354 20/790/20
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  0.119566110507238, 0.0978372256289677, 0.132950451097523,
  0.130943205854591, 0.0987521755868419, 0.0786093319705084,
  // f 444/791/444 218/354/218 354/354/354 20/790/20
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  0.131945657944721, 0.0567424858770386, 0.0781285517001852,
  0.130943205854591, 0.0987521755868419, 0.0786093319705084,
  // f 354/354/354 218/792/218 449/792/449 40/40/40
  0.130943205854591, 0.0987521755868419, 0.0786093319705084,
  0.119566110507238, 0.0978372256289677, 0.132950451097523,
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  // f 354/354/354 218/792/218 449/792/449 40/40/40
  0.130943205854591, 0.0987521755868419, 0.0786093319705084,
  0.154579370542766, 0.13591114061791, 0.0790131314070443,
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  // f 449/794/449 218/452/218 452/452/452 84/793/84
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  0.119566110507238, 0.0978372256289677, 0.132950451097523,
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  // f 449/794/449 218/452/218 452/452/452 84/793/84
  0.146588896587926, 0.131977384017456, 0.135491667699753,
  0.13453318056582, 0.120488003034791, 0.199837434164287,
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  // f 452/452/452 218/796/218 444/796/444 82/795/82
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  0.119566110507238, 0.0978372256289677, 0.132950451097523,
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  // f 452/452/452 218/796/218 444/796/444 82/795/82
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  0.104052234415844, 0.0465690824496253, 0.187870650801858,
  0.117732503525801, 0.0560634222002452, 0.131746949914572,
  // f 455/455/455 219/445/219 445/445/445 81/81/81
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  0.128424945372, 0.0111052954914724, 0.222878440992745,
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  // f 455/455/455 219/445/219 445/445/445 81/81/81
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  0.183025512951137, 0.0184169611109725, 0.191967013762487,
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  // f 445/445/445 219/453/219 453/453/453 82/82/82
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  0.128424945372, 0.0111052954914724, 0.222878440992745,
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  // f 445/445/445 219/453/219 453/453/453 82/82/82
  0.138920515880734, 0.0200044989171974, 0.187932708004398,
  0.104052234415844, 0.0465690824496253, 0.187870650801858,
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  // f 453/453/453 219/454/219 454/454/454 86/86/86
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  0.128424945372, 0.0111052954914724, 0.222878440992745,
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  // f 453/453/453 219/454/219 454/454/454 86/86/86
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  0.0819481922855619, 0.0292689144558681, 0.254391575744835,
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  // f 454/454/454 219/455/219 455/455/455 85/85/85
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  0.128424945372, 0.0111052954914724, 0.222878440992745,
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  // f 454/454/454 219/455/219 455/455/455 85/85/85
  0.119449693262615, 0.00214121380160082, 0.24941499849329,
  0.164876937597708, -0.00231876154238226, 0.258813717483977,
  0.173338150443281, 0.00760932335216613, 0.229826072761671,
  // f 453/798/453 220/452/220 452/452/452 82/797/82
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  0.0933266043334258, 0.0781627697394561, 0.239408991385617,
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  // f 453/798/453 220/452/220 452/452/452 82/797/82
  0.0921036664359375, 0.0382768379657575, 0.225563113346097,
  0.104052234415844, 0.0465690824496253, 0.187870650801858,
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  // f 452/452/452 220/456/220 456/456/456 84/799/84
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  0.0933266043334258, 0.0781627697394561, 0.239408991385617,
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  // f 452/452/452 220/456/220 456/456/456 84/799/84
  0.106592275832104, 0.0880518458431951, 0.193179670320947,
  0.13453318056582, 0.120488003034791, 0.199837434164287,
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  // f 456/456/456 220/457/220 457/457/457 88/88/88
  0.120690705028085, 0.108195487039894, 0.254621875277957,
  0.0933266043334258, 0.0781627697394561, 0.239408991385617,
