float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  0.549319, -0.445695,
  0.521137, -0.372759,
  0.521137, -0.372759,
  // f 429/429/429 202/430/202 430/430/430 61/61/61
  0.549319, -0.445695,
  0.564798, -0.42082,
  0.521137, -0.372759,
  // f 430/430/430 202/680/202 425/680/425 62/62/62
  0.521137, -0.372759,
  0.461085, -0.316091,
  0.461085, -0.316091,
  // f 430/430/430 202/680/202 425/680/425 62/62/62
  0.521137, -0.372759,
  0.489739, -0.313215,
  0.461085, -0.316091,
  // f 429/683/429 203/412/203 412/412/412 51/682/51
  0.450681, -0.182357,
  0.388458, -0.155855,
  0.388458, -0.155855,
  // f 429/683/429 203/412/203 412/412/412 51/682/51
  0.450681, -0.182357,
  0.467866, -0.155808,
  0.388458, -0.155855,
  // f 412/412/412 203/431/203 431/431/431 56/56/56
  0.388458, -0.155855,
  0.322298, -0.182369,
  0.322298, -0.182369,
  // f 412/412/412 203/431/203 431/431/431 56/56/56
  0.388458, -0.155855,
  0.308634, -0.155825,
  0.322298, -0.182369,
  // f 431/685/431 203/432/203 432/432/432 66/66/66
  0.677702, -0.455681,
  0.611850, -0.439662,
  0.611850, -0.439662,
  // f 431/685/431 203/432/203 432/432/432 66/66/66
  0.677702, -0.455681,
  0.659249, -0.426715,
  0.611850, -0.439662,
  // f 432/432/432 203/429/203 429/429/429 61/61/61
  0.611850, -0.439662,
  0.549319, -0.445695,
  0.549319, -0.445695,
  // f 432/432/432 203/429/203 429/429/429 61/61/61
  0.611850, -0.439662,
  0.564798, -0.42082,
  0.549319, -0.445695,
  // f 431/689/431 204/688/204 413/688/413 56/687/56
  0.677702, -0.455681,
  0.749942, -0.410093,
  0.749942, -0.410093,
  // f 431/689/431 204/688/204 413/688/413 56/687/56
  0.677702, -0.455681,
  0.691366, -0.475766,
  0.749942, -0.410093,
  // f 413/413/413 204/428/204 428/428/428 57/57/57
  1.410093, -0.155707,
  1.324276, -0.182169,
  1.324276, -0.182169,
  // f 413/413/413 204/428/204 428/428/428 57/57/57
  1.410093, -0.155707,
  1.327646, -0.155584,
  1.324276, -0.182169,
  // f 428/691/428 204/433/204 433/433/433 67/67/67
  0.765574, -0.324276,
  0.703953, -0.379413,
  0.703953, -0.379413,
  // f 428/691/428 204/433/204 433/433/433 67/67/67
  0.765574, -0.324276,
  0.736547, -0.317345,
  0.703953, -0.379413,
  // f 433/433/433 204/692/204 431/692/431 66/66/66
  0.703953, -0.379413,
  0.677702, -0.455681,
  0.677702, -0.455681,
  // f 433/433/433 204/692/204 431/692/431 66/66/66
  0.703953, -0.379413,
  0.659249, -0.426715,
  0.677702, -0.455681,
  // f 435/435/435 205/694/205 415/694/415 65/693/65
  1.025479, -0.11875,
  1.046772, -0.172084,
  1.046772, -0.172084,
  // f 435/435/435 205/694/205 415/694/415 65/693/65
  1.025479, -0.11875,
  0.995806, -0.1722,
  1.046772, -0.172084,
  // f 415/696/415 205/434/205 434/434/434 64/695/64
  1.046772, -0.172084,
  1.118058, -0.118571,
  1.118058, -0.118571,
  // f 415/696/415 205/434/205 434/434/434 64/695/64
  1.046772, -0.172084,
  1.108413, -0.171958,
  1.118058, -0.118571,
  // f 434/434/434 205/698/205 361/698/361 74/697/74
  1.118058, -0.118571,
  1.081448, -0.0624450000000001,
  1.081448, -0.0624450000000001,
  // f 434/434/434 205/698/205 361/698/361 74/697/74
  1.118058, -0.118571,
  1.124004, -0.062376,
  1.081448, -0.0624450000000001,
  // f 361/700/361 205/435/205 435/435/435 75/699/75
  1.081448, -0.0624450000000001,
  1.025479, -0.11875,
  1.025479, -0.11875,
  // f 361/700/361 205/435/205 435/435/435 75/699/75
  1.081448, -0.0624450000000001,
  1.050257, -0.0770740000000001,
  1.025479, -0.11875,
  // f 437/437/437 206/702/206 418/702/418 69/701/69
  -0.097563, -0.118594,
  -0.030985, -0.172103,
  -0.030985, -0.172103,
  // f 437/437/437 206/702/206 418/702/418 69/701/69
  -0.097563, -0.118594,
  -0.091396, -0.171975,
  -0.030985, -0.172103,
  // f 418/704/418 206/436/206 436/436/436 70/703/70
  -0.030985, -0.172103,
  -0.017588, -0.11876,
  -0.017588, -0.11876,
  // f 418/704/418 206/436/206 436/436/436 70/703/70
  -0.030985, -0.172103,
  0.013921, -0.172214,
  -0.017588, -0.11876,
  // f 436/436/436 206/706/206 363/706/363 80/705/80
  -0.017588, -0.11876,
  -0.067551, -0.0624629999999999,
  -0.067551, -0.0624629999999999,
  // f 436/436/436 206/706/206 363/706/363 80/705/80
  -0.017588, -0.11876,
  -0.042409, -0.0770850000000001,
  -0.067551, -0.0624629999999999,
  // f 363/708/363 206/437/206 437/437/437 79/707/79
  -0.067551, -0.0624629999999999,
  -0.097563, -0.118594,
  -0.097563, -0.118594,
  // f 363/708/363 206/437/206 437/437/437 79/707/79
  -0.067551, -0.0624629999999999,
  -0.105681, -0.0623990000000001,
  -0.097563, -0.118594,
  // f 436/711/436 207/710/207 420/710/420 70/709/70
  0.343574, -0.11876,
  0.388830, -0.172245,
  0.388830, -0.172245,
  // f 436/711/436 207/710/207 420/710/420 70/709/70
  0.343574, -0.11876,
  0.342541, -0.172214,
  0.388830, -0.172245,
  // f 420/714/420 207/713/207 435/713/435 65/712/65
  0.388830, -0.172245,
  0.413316, -0.11875,
  0.413316, -0.11875,
  // f 420/714/420 207/713/207 435/713/435 65/712/65
  0.388830, -0.172245,
  0.435480, -0.1722,
  0.413316, -0.11875,
  // f 435/717/435 207/716/207 364/716/364 75/715/75
  0.413316, -0.11875,
  0.369123, -0.0625119999999999,
  0.369123, -0.0625119999999999,
  // f 435/717/435 207/716/207 364/716/364 75/715/75
  0.413316, -0.11875,
  0.399511, -0.0770740000000001,
  0.369123, -0.0625119999999999,
  // f 364/720/364 207/719/207 436/719/436 80/718/80
  0.369123, -0.0625119999999999,
  0.343574, -0.11876,
  0.343574, -0.11876,
  // f 364/720/364 207/719/207 436/719/436 80/718/80
  0.369123, -0.0625119999999999,
  0.348279, -0.0770850000000001,
  0.343574, -0.11876,
  // f 434/434/434 208/722/208 422/722/422 64/721/64
  1.118058, -0.118571,
  1.161282, -0.171883,
  1.161282, -0.171883,
  // f 434/434/434 208/722/208 422/722/422 64/721/64
  1.118058, -0.118571,
  1.108413, -0.171958,
  1.161282, -0.171883,
  // f 422/724/422 208/438/208 438/438/438 63/723/63
  1.161282, -0.171883,
  1.210809, -0.11848,
  1.210809, -0.11848,
  // f 422/724/422 208/438/208 438/438/438 63/723/63
  1.161282, -0.171883,
  1.210184, -0.171848,
  1.210809, -0.11848,
  // f 438/438/438 208/726/208 365/726/365 73/725/73
  1.210809, -0.11848,
  1.166276, -0.062327,
  1.166276, -0.062327,
  // f 438/438/438 208/726/208 365/726/365 73/725/73
  1.210809, -0.11848,
  1.210513, -0.0622990000000001,
  1.166276, -0.062327,
  // f 365/728/365 208/434/208 434/434/434 74/727/74
  1.166276, -0.062327,
  1.118058, -0.118571,
  1.118058, -0.118571,
  // f 365/728/365 208/434/208 434/434/434 74/727/74
  1.166276, -0.062327,
  1.124004, -0.062376,
  1.118058, -0.118571,
  // f 439/439/439 209/730/209 423/730/423 68/729/68
  -0.204386, -0.118484,
  -0.149027, -0.171893,
  -0.149027, -0.171893,
  // f 439/439/439 209/730/209 423/730/423 68/729/68
  -0.204386, -0.118484,
  -0.204916, -0.171851,
  -0.149027, -0.171893,
  // f 423/732/423 209/437/209 437/437/437 69/731/69
  -0.149027, -0.171893,
  -0.097563, -0.118594,
  -0.097563, -0.118594,
  // f 423/732/423 209/437/209 437/437/437 69/731/69
  -0.149027, -0.171893,
  -0.091396, -0.171975,
  -0.097563, -0.118594,
  // f 437/437/437 209/734/209 367/734/367 79/733/79
  -0.097563, -0.118594,
  -0.153647, -0.0623419999999999,
  -0.153647, -0.0623419999999999,
  // f 437/437/437 209/734/209 367/734/367 79/733/79
  -0.097563, -0.118594,
  -0.105681, -0.0623990000000001,
  -0.153647, -0.0623419999999999,
  // f 367/736/367 209/439/209 439/439/439 78/735/78
  -0.153647, -0.0623419999999999,
  -0.204386, -0.118484,
  -0.204386, -0.118484,
  // f 367/736/367 209/439/209 439/439/439 78/735/78
  -0.153647, -0.0623419999999999,
  -0.204773, -0.0623020000000001,
  -0.204386, -0.118484,
  // f 438/438/438 210/738/210 426/738/426 63/737/63
  1.210809, -0.11848,
  1.259926, -0.171842,
  1.259926, -0.171842,
  // f 438/438/438 210/738/210 426/738/426 63/737/63
  1.210809, -0.11848,
  1.210184, -0.171848,
  1.259926, -0.171842,
  // f 426/740/426 210/440/210 440/440/440 62/739/62
  1.259926, -0.171842,
  1.309632, -0.118497,
  1.309632, -0.118497,
  // f 426/740/426 210/440/210 440/440/440 62/739/62
  1.259926, -0.171842,
  1.313215, -0.171871,
  1.309632, -0.118497,
  // f 440/440/440 210/742/210 368/742/368 72/741/72
  1.309632, -0.118497,
  1.258965, -0.062295,
  1.258965, -0.062295,
  // f 440/440/440 210/742/210 368/742/368 72/741/72
  1.309632, -0.118497,
  1.304867, -0.0623089999999999,
  1.258965, -0.062295,
  // f 368/744/368 210/438/210 438/438/438 73/743/73
  1.258965, -0.062295,
  1.210809, -0.11848,
  1.210809, -0.11848,
  // f 368/744/368 210/438/210 438/438/438 73/743/73
  1.258965, -0.062295,
  1.210513, -0.0622990000000001,
  1.210809, -0.11848,
  // f 441/441/441 211/746/211 427/746/427 67/745/67
  -0.305497, -0.118493,
  -0.260101, -0.171843,
  -0.260101, -0.171843,
  // f 441/441/441 211/746/211 427/746/427 67/745/67
  -0.305497, -0.118493,
  -0.317345, -0.171873,
  -0.260101, -0.171843,
  // f 427/748/427 211/439/211 439/439/439 68/747/68
  -0.260101, -0.171843,
  -0.204386, -0.118484,
  -0.204386, -0.118484,
  // f 427/748/427 211/439/211 439/439/439 68/747/68
  -0.260101, -0.171843,
  -0.204916, -0.171851,
  -0.204386, -0.118484,
  // f 439/439/439 211/750/211 370/750/370 78/749/78
  -0.204386, -0.118484,
  -0.252383, -0.0622910000000001,
  -0.252383, -0.0622910000000001,
  // f 439/439/439 211/750/211 370/750/370 78/749/78
  -0.204386, -0.118484,
  -0.204773, -0.0623020000000001,
  -0.252383, -0.0622910000000001,
  // f 370/752/370 211/441/211 441/441/441 77/751/77
  -0.252383, -0.0622910000000001,
  -0.305497, -0.118493,
  -0.305497, -0.118493,
  // f 370/752/370 211/441/211 441/441/441 77/751/77
  -0.252383, -0.0622910000000001,
  -0.296581, -0.0623039999999999,
  -0.305497, -0.118493,
  // f 440/440/440 212/754/212 430/754/430 62/753/62
  1.309632, -0.118497,
  1.372759, -0.171943,
  1.372759, -0.171943,
  // f 440/440/440 212/754/212 430/754/430 62/753/62
  1.309632, -0.118497,
  1.313215, -0.171871,
  1.372759, -0.171943,
  // f 430/756/430 212/442/212 442/442/442 61/755/61
  1.372759, -0.171943,
  1.390550, -0.118589,
  1.390550, -0.118589,
  // f 430/756/430 212/442/212 442/442/442 61/755/61
  1.372759, -0.171943,
  1.420820, -0.172014,
  1.390550, -0.118589,
  // f 442/442/442 212/758/212 371/758/371 71/757/71
  1.390550, -0.118589,
  1.341456, -0.062338,
  1.341456, -0.062338,
  // f 442/442/442 212/758/212 371/758/371 71/757/71
  1.390550, -0.118589,
  1.366975, -0.076937,
  1.341456, -0.062338,
  // f 371/760/371 212/440/212 440/440/440 72/759/72
  1.341456, -0.062338,
  1.309632, -0.118497,
  1.309632, -0.118497,
  // f 371/760/371 212/440/212 440/440/440 72/759/72
  1.341456, -0.062338,
  1.304867, -0.0623089999999999,
  1.309632, -0.118497,
  // f 442/763/442 213/762/213 432/762/432 61/761/61
  0.565414, -0.118589,
  0.611850, -0.172041,
  0.611850, -0.172041,
  // f 442/763/442 213/762/213 432/762/432 61/761/61
  0.565414, -0.118589,
  0.564798, -0.172014,
  0.611850, -0.172041,
  // f 432/765/432 213/443/213 443/443/443 66/764/66
  0.611850, -0.172041,
  0.640330, -0.118592,
  0.640330, -0.118592,
  // f 432/765/432 213/443/213 443/443/443 66/764/66
  0.611850, -0.172041,
  0.659249, -0.17202,
  0.640330, -0.118592,
  // f 443/443/443 213/767/213 372/767/372 76/766/76
  0.640330, -0.118592,
  0.593603, -0.062368,
  0.593603, -0.062368,
  // f 443/443/443 213/767/213 372/767/372 76/766/76
  0.640330, -0.118592,
  0.626045, -0.076937,
  0.593603, -0.062368,
  // f 372/770/372 213/769/213 442/769/442 71/768/71
  0.593603, -0.062368,
  0.565414, -0.118589,
  0.565414, -0.118589,
  // f 372/770/372 213/769/213 442/769/442 71/768/71
  0.593603, -0.062368,
  0.570516, -0.076937,
  0.565414, -0.118589,
  // f 443/773/443 214/772/214 433/772/433 66/771/66
  -0.393254, -0.118592,
  -0.379413, -0.171948,
  -0.379413, -0.171948,
  // f 443/773/443 214/772/214 433/772/433 66/771/66
  -0.393254, -0.118592,
  -0.426715, -0.17202,
  -0.379413, -0.171948,
  // f 433/775/433 214/441/214 441/441/441 67/774/67
  -0.379413, -0.171948,
  -0.305497, -0.118493,
  -0.305497, -0.118493,
  // f 433/775/433 214/441/214 441/441/441 67/774/67
  -0.379413, -0.171948,
  -0.317345, -0.171873,
  -0.305497, -0.118493,
  // f 441/441/441 214/777/214 373/777/373 77/776/77
  -0.305497, -0.118493,
  -0.337467, -0.0623359999999999,
  -0.337467, -0.0623359999999999,
  // f 441/441/441 214/777/214 373/777/373 77/776/77
  -0.305497, -0.118493,
  -0.296581, -0.0623039999999999,
  -0.337467, -0.0623359999999999,
  // f 373/780/373 214/443/214 443/443/443 76/778/76
  0.644288, -0.0623359999999999,
  0.640330, -0.118592,
  0.640330, -0.118592,
  // f 373/780/373 214/443/214 443/443/443 76/778/76
  0.644288, -0.0623359999999999,
  0.626045, -0.076937,
  0.640330, -0.118592,
  // f 446/446/446 215/301/215 301/301/301 16/16/16
  0.029327, 0.70188,
  0.089708, 0.578201,
  0.089708, 0.578201,
  // f 446/446/446 215/301/215 301/301/301 16/16/16
  0.029327, 0.70188,
  -0.010143, 0.587378,
  0.089708, 0.578201,
  // f 301/301/301 215/444/215 444/444/444 20/20/20
  0.089708, 0.578201,
  0.197548, 0.693293,
  0.197548, 0.693293,
  // f 301/301/301 215/444/215 444/444/444 20/20/20
  0.089708, 0.578201,
  0.172003, 0.578772,
  0.197548, 0.693293,
  // f 444/444/444 215/445/215 445/445/445 82/82/82
  0.197548, 0.693293,
  0.119793, 0.813298,
  0.119793, 0.813298,
  // f 444/444/444 215/445/215 445/445/445 82/82/82
  0.197548, 0.693293,
  0.212673, 0.813166,
  0.119793, 0.813298,
  // f 445/445/445 215/446/215 446/446/446 81/81/81
  0.119793, 0.813298,
  0.029327, 0.70188,
  0.029327, 0.70188,
  // f 445/445/445 215/446/215 446/446/446 81/81/81
  0.119793, 0.813298,
  0.036571, 0.821915,
  0.029327, 0.70188,
  // f 449/449/449 216/331/216 331/331/331 40/781/40
  0.774543, 0.701292,
  0.855006, 0.580739,
  0.855006, 0.580739,
  // f 449/449/449 216/331/216 331/331/331 40/781/40
  0.774543, 0.701292,
  0.785103, 0.580661,
  0.855006, 0.580739,
  // f 331/331/331 216/447/216 447/447/447 36/36/36
  0.855006, 0.580739,
  0.934696, 0.709848,
  0.934696, 0.709848,
  // f 331/331/331 216/447/216 447/447/447 36/36/36
  0.855006, 0.580739,
  0.969326, 0.593812,
  0.934696, 0.709848,
  // f 447/447/447 216/448/216 448/448/448 83/83/83
  0.934696, 0.709848,
  0.841573, 0.847235,
  0.841573, 0.847235,
  // f 447/447/447 216/448/216 448/448/448 83/83/83
  0.934696, 0.709848,
  0.928249, 0.847261,
  0.841573, 0.847235,
  // f 448/448/448 216/449/216 449/449/449 84/84/84
  0.841573, 0.847235,
  0.774543, 0.701292,
  0.774543, 0.701292,
  // f 448/448/448 216/449/216 449/449/449 84/84/84
  0.841573, 0.847235,
  0.764556, 0.838725,
  0.774543, 0.701292,
  // f 447/783/447 217/450/217 450/450/450 36/782/36
  0.335755, 0.709848,
  0.393029, 0.645364,
  0.393029, 0.645364,
  // f 447/783/447 217/450/217 450/450/450 36/782/36
  0.335755, 0.709848,
  0.280491, 0.593812,
  0.393029, 0.645364,
  // f 450/450/450 217/785/217 446/785/446 16/784/16
  0.393029, 0.645364,
  0.505233, 0.70188,
  0.505233, 0.70188,
  // f 450/450/450 217/785/217 446/785/446 16/784/16
  0.393029, 0.645364,
  0.484540, 0.587378,
  0.505233, 0.70188,
  // f 446/787/446 217/451/217 451/451/451 81/786/81
  0.505233, 0.70188,
  0.455582, 0.836028,
  0.455582, 0.836028,
  // f 446/787/446 217/451/217 451/451/451 81/786/81
  0.505233, 0.70188,
  0.544345, 0.821915,
  0.455582, 0.836028,
  // f 451/451/451 217/789/217 447/789/447 83/788/83
  0.455582, 0.836028,
  0.335755, 0.709848,
  0.335755, 0.709848,
  // f 451/451/451 217/789/217 447/789/447 83/788/83
  0.455582, 0.836028,
  0.377282, 0.847261,
  0.335755, 0.709848,
  // f 444/791/444 218/354/218 354/354/354 20/790/20
  0.455360, 0.693293,
  0.548404, 0.579799,
  0.548404, 0.579799,
  // f 444/791/444 218/354/218 354/354/354 20/790/20
  0.455360, 0.693293,
  0.471827, 0.578772,
  0.548404, 0.579799,
  // f 354/354/354 218/792/218 449/792/449 40/40/40
  0.548404, 0.579799,
  0.626561, 0.701292,
  0.626561, 0.701292,
  // f 354/354/354 218/792/218 449/792/449 40/40/40
  0.548404, 0.579799,
  0.642384, 0.580661,
  0.626561, 0.701292,
  // f 449/794/449 218/452/218 452/452/452 84/793/84
  0.626561, 0.701292,
  0.502564, 0.824505,
  0.502564, 0.824505,
  // f 449/794/449 218/452/218 452/452/452 84/793/84
  0.626561, 0.701292,
  0.592422, 0.838725,
  0.502564, 0.824505,
  // f 452/452/452 218/796/218 444/796/444 82/795/82
  0.502564, 0.824505,
  0.455360, 0.693293,
  0.455360, 0.693293,
  // f 452/452/452 218/796/218 444/796/444 82/795/82
  0.502564, 0.824505,
  0.423170, 0.813166,
  0.455360, 0.693293,
  // f 455/455/455 219/445/219 445/445/445 81/81/81
  0.042910, 0.902777,
  0.119793, 0.813298,
  0.119793, 0.813298,
  // f 455/455/455 219/445/219 445/445/445 81/81/81
  0.042910, 0.902777,
  0.036571, 0.821915,
  0.119793, 0.813298,
  // f 445/445/445 219/453/219 453/453/453 82/82/82
  0.119793, 0.813298,
  0.225884, 0.893672,
  0.225884, 0.893672,
  // f 445/445/445 219/453/219 453/453/453 82/82/82
  0.119793, 0.813298,
  0.212673, 0.813166,
  0.225884, 0.893672,
  // f 453/453/453 219/454/219 454/454/454 86/86/86
  0.225884, 0.893672,
  0.136664, 0.944616,
  0.136664, 0.944616,
  // f 453/453/453 219/454/219 454/454/454 86/86/86
  0.225884, 0.893672,
  0.235014, 0.955245,
  0.136664, 0.944616,
  // f 454/454/454 219/455/219 455/455/455 85/85/85
  0.136664, 0.944616,
  0.042910, 0.902777,
  0.042910, 0.902777,
  // f 454/454/454 219/455/219 455/455/455 85/85/85
  0.136664, 0.944616,
  0.047924, 0.964691,
  0.042910, 0.902777,
  // f 453/798/453 220/452/220 452/452/452 82/797/82
  0.395055, 0.893672,
  0.502564, 0.824505,
  0.502564, 0.824505,
  // f 453/798/453 220/452/220 452/452/452 82/797/82
  0.395055, 0.893672,
  0.423170, 0.813166,
  0.502564, 0.824505,
  // f 452/452/452 220/456/220 456/456/456 84/799/84
  0.502564, 0.824505,
  0.554886, 0.955737,
  0.554886, 0.955737,
  // f 452/452/452 220/456/220 456/456/456 84/799/84
  0.502564, 0.824505,
  0.592422, 0.838725,
  0.554886, 0.955737,
  // f 456/456/456 220/457/220 457/457/457 88/88/88
  0.554886, 0.955737,
  0.438529, 1.000113,
  0.438529, 1.000113,
  // f 456/456/456 220/457/220 457/457/457 88/88/88
  0.554886, 0.955737,
  0.519403, 1.047936,
  0.438529, 1.000113,
  // f 457/457/457 220/801/220 453/801/453 86/800/86
  0.438529, 1.000113,
  0.395055, 0.893672,
  0.395055, 0.893672,
  // f 457/457/457 220/801/220 453/801/453 86/800/86
  0.438529, 1.000113,
  0.367536, 0.955245,
  0.395055, 0.893672,
  // f 456/802/456 221/448/221 448/448/448 84/84/84
  0.752126, 0.955737,
  0.841573, 0.847235,
  0.841573, 0.847235,
  // f 456/802/456 221/448/221 448/448/448 84/84/84
  0.752126, 0.955737,
  0.764556, 0.838725,
  0.841573, 0.847235,
  // f 448/448/448 221/458/221 458/458/458 83/83/83
  0.841573, 0.847235,
  0.922336, 0.96415,
  0.922336, 0.96415,
  // f 448/448/448 221/458/221 458/458/458 83/83/83
  0.841573, 0.847235,
  0.928249, 0.847261,
  0.922336, 0.96415,
  // f 458/458/458 221/459/221 459/459/459 87/87/87
  0.922336, 0.96415,
  0.824895, 1.06743,
  0.824895, 1.06743,
  // f 458/458/458 221/459/221 459/459/459 87/87/87
  0.922336, 0.96415,
  0.917577, 1.056221,
  0.824895, 1.06743,
  // f 459/459/459 221/804/221 456/804/456 88/803/88
  0.824895, 1.06743,
  0.752126, 0.955737,
  0.752126, 0.955737,
  // f 459/459/459 221/804/221 456/804/456 88/803/88
  0.824895, 1.06743,
  0.741823, 1.047936,
  0.752126, 0.955737,
  // f 458/806/458 222/451/222 451/451/451 83/805/83
  0.416780, 0.96415,
  0.455582, 0.836028,
  0.455582, 0.836028,
  // f 458/806/458 222/451/222 451/451/451 83/805/83
  0.416780, 0.96415,
  0.377282, 0.847261,
  0.455582, 0.836028,
  // f 451/451/451 222/808/222 455/808/455 81/807/81
  0.455582, 0.836028,
  0.574690, 0.902777,
  0.574690, 0.902777,
  // f 451/451/451 222/808/222 455/808/455 81/807/81
  0.455582, 0.836028,
  0.544345, 0.821915,
  0.574690, 0.902777,
  // f 455/810/455 222/460/222 460/460/460 85/809/85
  0.574690, 0.902777,
  0.521946, 1.011933,
  0.521946, 1.011933,
  // f 455/810/455 222/460/222 460/460/460 85/809/85
  0.574690, 0.902777,
  0.602096, 0.964691,
  0.521946, 1.011933,
  // f 460/460/460 222/812/222 458/812/458 87/811/87
  0.521946, 1.011933,
  0.416780, 0.96415,
  0.416780, 0.96415,
  // f 460/460/460 222/812/222 458/812/458 87/811/87
  0.521946, 1.011933,
  0.451677, 1.056221,
  0.416780, 0.96415,
  // f 462/462/462 223/454/223 454/454/454 85/85/85
  0.051193, 1.027882,
  0.136664, 0.944616,
  0.136664, 0.944616,
  // f 462/462/462 223/454/223 454/454/454 85/85/85
  0.051193, 1.027882,
  0.047924, 0.964691,
  0.136664, 0.944616,
  // f 454/454/454 223/461/223 461/461/461 86/86/86
  0.136664, 0.944616,
  0.237898, 1.018321,
  0.237898, 1.018321,
  // f 454/454/454 223/461/223 461/461/461 86/86/86
  0.136664, 0.944616,
  0.235014, 0.955245,
  0.237898, 1.018321,
  // f 461/461/461 223/814/223 349/814/349 90/813/90
  0.237898, 1.018321,
  0.145358, 1.07033,
  0.145358, 1.07033,
  // f 461/461/461 223/814/223 349/814/349 90/813/90
  0.237898, 1.018321,
  0.216976, 1.065037,
  0.145358, 1.07033,
  // f 349/816/349 223/462/223 462/462/462 89/815/89
  0.145358, 1.07033,
  0.051193, 1.027882,
  0.051193, 1.027882,
  // f 349/816/349 223/462/223 462/462/462 89/815/89
  0.145358, 1.07033,
  0.080869, 1.071924,
  0.051193, 1.027882,
  // f 461/818/461 224/457/224 457/457/457 86/817/86
  0.337135, 1.018321,
  0.438529, 1.000113,
  0.438529, 1.000113,
  // f 461/818/461 224/457/224 457/457/457 86/817/86
  0.337135, 1.018321,
  0.367536, 0.955245,
  0.438529, 1.000113,
  // f 457/457/457 224/463/224 463/463/463 88/88/88
  0.438529, 1.000113,
  0.491423, 1.110931,
  0.491423, 1.110931,
  // f 457/457/457 224/463/224 463/463/463 88/88/88
  0.438529, 1.000113,
  0.519403, 1.047936,
  0.491423, 1.110931,
  // f 463/463/463 224/820/224 350/820/350 92/819/92
  0.491423, 1.110931,
  0.393256, 1.106709,
  0.393256, 1.106709,
  // f 463/463/463 224/820/224 350/820/350 92/819/92
  0.491423, 1.110931,
  0.460757, 1.128868,
  0.393256, 1.106709,
  // f 350/823/350 224/822/224 461/822/461 90/821/90
  0.393256, 1.106709,
  0.337135, 1.018321,
  0.337135, 1.018321,
  // f 350/823/350 224/822/224 461/822/461 90/821/90
  0.393256, 1.106709,
  0.344406, 1.065037,
  0.337135, 1.018321,
  // f 463/825/463 225/459/225 459/459/459 88/824/88
  0.738218, 1.110931,
  0.824895, 1.06743,
  0.824895, 1.06743,
  // f 463/825/463 225/459/225 459/459/459 88/824/88
  0.738218, 1.110931,
  0.741823, 1.047936,
  0.824895, 1.06743,
  // f 459/459/459 225/464/225 464/464/464 87/87/87
  0.824895, 1.06743,
  0.914595, 1.119174,
  0.914595, 1.119174,
  // f 459/459/459 225/464/225 464/464/464 87/87/87
  0.824895, 1.06743,
  0.917577, 1.056221,
  0.914595, 1.119174,
  // f 464/827/464 225/351/225 351/351/351 91/91/91
  0.479400, 0.085405,
  0.512443, 0.174471,
  0.512443, 0.174471,
  // f 464/827/464 225/351/225 351/351/351 91/91/91
  0.479400, 0.085405,
  0.517410, 0.10471,
  0.512443, 0.174471,
  // f 351/351/351 225/828/225 463/828/463 92/92/92
  0.512443, 0.174471,
  0.508577, 0.261782,
  0.508577, 0.261782,
  // f 351/351/351 225/828/225 463/828/463 92/92/92
  0.512443, 0.174471,
  0.539243, 0.236227,
  0.508577, 0.261782,
  // f 464/831/464 226/460/226 460/460/460 87/830/87
  0.479400, 1.119174,
  0.521946, 1.011933,
  0.521946, 1.011933,
  // f 464/831/464 226/460/226 460/460/460 87/830/87
  0.479400, 1.119174,
  0.451677, 1.056221,
  0.521946, 1.011933,
  // f 460/460/460 226/833/226 462/833/462 85/832/85
  0.521946, 1.011933,
  0.632395, 1.027882,
  0.632395, 1.027882,
  // f 460/460/460 226/833/226 462/833/462 85/832/85
  0.521946, 1.011933,
  0.602096, 0.964691,
  0.632395, 1.027882,
  // f 462/836/462 226/835/226 352/835/352 89/834/89
  0.632395, 1.027882,
  0.576857, 1.115612,
  0.576857, 1.115612,
  // f 462/836/462 226/835/226 352/835/352 89/834/89
  0.632395, 1.027882,
  0.633186, 1.071924,
  0.576857, 1.115612,
  // f 352/352/352 226/837/226 464/837/464 91/91/91
  0.576857, 0.06989,
  0.479400, 0.085405,
  0.479400, 0.085405,
  // f 352/352/352 226/837/226 464/837/464 91/91/91
  0.576857, 0.06989,
  0.517410, 0.10471,
  0.479400, 0.085405,
  // f 467/467/467 227/294/227 294/294/294 12/12/12
  -0.204229, 0.718156,
  -0.123765, 0.57764,
  -0.123765, 0.57764,
  // f 467/467/467 227/294/227 294/294/294 12/12/12
  -0.204229, 0.718156,
  -0.235657, 0.576464,
  -0.123765, 0.57764,
  // f 294/294/294 227/465/227 465/465/465 16/16/16
  -0.123765, 0.57764,
  -0.039676, 0.721078,
  -0.039676, 0.721078,
  // f 294/294/294 227/465/227 465/465/465 16/16/16
  -0.123765, 0.57764,
  -0.010143, 0.587378,
  -0.039676, 0.721078,
  // f 465/465/465 227/466/227 466/466/466 94/94/94
  -0.039676, 0.721078,
  -0.124924, 0.838708,
  -0.124924, 0.838708,
  // f 465/465/465 227/466/227 466/466/466 94/94/94
  -0.039676, 0.721078,
  -0.043877, 0.854749,
  -0.124924, 0.838708,
  // f 466/466/466 227/467/227 467/467/467 93/93/93
  -0.124924, 0.838708,
  -0.204229, 0.718156,
  -0.204229, 0.718156,
  // f 466/466/466 227/467/227 467/467/467 93/93/93
  -0.124924, 0.838708,
  -0.202836, 0.854192,
  -0.204229, 0.718156,
